1.0,1.0,1.0,1.0
1.5000000000000004,1.0,1.0,1.0
1.4000000000000004,1.0,1.0,1.0
1.1,1.0,1.0,1.0
1.7000000000000006,1.0,1.0,1.0
1.9000000000000008,1.0,1.0,1.0
1.3000000000000003,1.0,1.0,1.0
2.000000000000001,1.0,1.0,1.0
2.6000000000000014,1.0,1.0,1.0
2.7000000000000015,1.0,1.0,1.0
2.100000000000001,1.0,1.0,1.0
1.6000000000000005,1.0,1.0,1.0
1.2000000000000002,1.0,1.0,1.0
3.0000000000000018,1.0,1.0,1.0
3.100000000000002,1.0,1.0,1.0
3.200000000000002,1.0,1.0,1.0
2.4000000000000012,1.0,1.0,1.0
2.9000000000000017,1.0,1.0,1.0
2.300000000000001,1.0,1.0,1.0
3.8000000000000025,1.0,1.0,1.0
2.5000000000000013,1.0,1.0,1.0
3.7000000000000024,1.0,1.0,1.0
1.8000000000000007,1.0,1.0,1.0
2.8000000000000016,1.0,1.0,1.0
3.9000000000000026,1.0,1.0,1.0
4.400000000000003,1.0,1.0,1.0
3.400000000000002,1.0,1.0,1.0
2.200000000000001,1.0,1.0,1.0
4.3000000000000025,1.0,1.0,1.0
4.600000000000003,1.0,1.0,1.0
4.900000000000004,1.0,1.0,1.0
3.500000000000002,1.0,1.0,1.0
5.0000000000000036,1.0,1.0,1.0
4.000000000000003,1.0,1.0,1.0
3.300000000000002,1.0,1.0,1.0
4.100000000000003,1.0,1.0,1.0
5.5000000000000036,1.0,1.0,1.0
5.300000000000004,1.0,1.0,1.0
4.5000000000000036,1.0,1.0,1.0
4.200000000000003,1.0,1.0,1.0
5.400000000000004,1.0,1.0,1.0
5.700000000000005,1.0,1.0,1.0
5.100000000000003,1.0,1.0,1.0
3.6000000000000023,1.0,1.0,1.0
4.800000000000003,1.0,1.0,1.0
6.200000000000005,1.0,1.0,1.0
6.700000000000005,1.0,1.0,1.0
6.300000000000004,1.0,1.0,1.0
6.600000000000005,1.0,1.0,1.0
4.700000000000003,1.0,1.0,1.0
5.600000000000004,1.0,1.0,1.0
5.800000000000004,1.0,1.0,1.0
6.000000000000004,1.0,1.0,1.0
5.200000000000004,1.0,1.0,1.0
7.2000000000000055,1.0,1.0,1.0
7.100000000000005,1.0,1.0,1.0
6.800000000000005,1.0,1.0,1.0
6.100000000000005,1.0,1.0,1.0
7.300000000000006,1.0,1.0,1.0
7.400000000000006,1.0,1.0,1.0
6.500000000000005,1.0,1.0,1.0
6.400000000000005,1.0,1.0,1.0
5.900000000000004,1.0,1.0,1.0
8.000000000000007,1.0,1.0,1.0
8.100000000000007,1.0,1.0,1.0
7.000000000000005,1.0,1.0,1.0
7.800000000000006,1.0,1.0,1.0
7.600000000000006,1.0,1.0,1.0
8.200000000000006,1.0,1.0,1.0
7.700000000000006,1.0,1.0,1.0
6.900000000000006,1.0,1.0,1.0
7.500000000000005,1.0,1.0,1.0
7.900000000000006,1.0,1.0,1.0
8.400000000000006,0.985480943738657,0.985480943738657,0.985480943738657
8.300000000000006,0.985480943738657,0.985480943738657,0.985480943738657
8.500000000000007,0.9667747163695299,0.9667747163695299,0.9667747163695299
8.600000000000007,0.9529616724738676,0.9529616724738676,0.9529616724738676
15.000000000000012,0.0,0.0,0.0
14.900000000000013,0.0,0.0,0.0
15.100000000000012,0.0,0.0,0.0
15.200000000000014,0.0,0.0,0.0
15.400000000000013,0.0,0.0,0.0
15.600000000000012,0.0,0.0,0.0
15.500000000000012,0.0,0.0,0.0
15.300000000000013,0.0,0.0,0.0
15.800000000000013,0.0,0.0,0.0
15.700000000000014,0.0,0.0,0.0
14.700000000000012,0.010256410256410256,0.010256410256410256,0.010256410256410256
14.800000000000011,0.008875739644970414,0.008875739644970414,0.008875739644970414
15.900000000000013,0.0,0.0,0.0
14.600000000000012,0.022485207100591716,0.022485207100591716,0.022485207100591716
9.000000000000007,0.8834681496461072,0.8834681496461072,0.8834681496461072
14.400000000000013,0.036737692872887584,0.036737692872887584,0.036737692872887584
9.100000000000007,0.8680145388459791,0.8680145388459791,0.8680145388459791
14.500000000000012,0.01925722145804677,0.01925722145804677,0.01925722145804677
8.700000000000006,0.9306451612903226,0.9306451612903226,0.9306451612903226
10.300000000000008,0.6906,0.6906,0.6906
9.600000000000009,0.7962,0.7962,0.7962
14.200000000000012,0.07809110629067245,0.07809110629067245,0.07809110629067245
